"","Sector","Type","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"1","Residential Sector","Coal",0.60354855,0.48216663,0.39065004,0.40419027,0.4878324,0.2179881,0.29135502,0.27291726,0.11225907,0.08882775,0.0950697,0.05512122,0.09833472,0.09660618,0.13031271,0.14231646,0.13530627,0.17996022,0.15480036,0.09785457,0.11369952,0.0605873766666667,0.0840554733333333,0.1338084,0.112978396666667,0.08872006,0.113577566666667,0.04737007,0.0477766666666667,0.0375179933333333,0.0227846666666667,0.0339256133333333,0.0220833066666667,0.0325461766666667,0.02202376,0.0229152,0.00568091333333333,0.0195706866666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Residential Sector","Petroleum Products",6.36495995666667,6.26972045333333,6.18078864333333,5.91140733333333,5.14941163,5.08187438,5.35364503666667,5.5318967,4.87451341666667,6.85273523,4.06272317,3.05989808666667,2.86600647666667,3.12650048333333,4.41852964666667,4.33150149666667,4.45186782333333,4.54608982666667,4.88642594,4.36940922,3.52054637,3.30303919,3.41346943666667,3.37449335666667,3.3622028,3.30290594333333,3.76205162666667,3.58889435666667,3.53735081333333,3.35877798666667,3.85200552,3.58660529333333,3.12158938666667,3.58763771666667,3.8432735,3.70541141666667,3.04591455666667,2.88256521666667,2.58941859,2.26501403333333,2.34989751333333,2.06604134,1.56301467666667,1.80255841333333,1.83034712666667,1.76898630333333,1.43786269,1.30664864,1.63059090333333,1.53005966666667,1.54363821333333,1.66677327666667
"3","Residential Sector","Natural Gas",2.69564284,2.6920905,3.01174808,2.80258418,2.60847796,2.63583628,2.83519148,2.65062886,2.93195298,2.7559796,2.94955562,2.76589434,2.62464906,2.5831344,2.8251707,2.68562206,2.84049348,3.05596676,3.23072068,3.40621688,2.84356864,2.99377026666667,3.43771761666667,3.6331955,3.59189292,3.75763230333333,4.20251245333333,4.09268515333333,3.49451575,3.80678298,4.37505273333333,3.86664256,4.14674989666667,4.69295926,4.52530921333333,4.71676524,3.93535648,4.45171826,4.384754,4.63853214,4.79995589333333,4.32068237333333,3.86814934,4.71146324,5.16195423333333,4.73851378,4.28856714,4.29354068,4.98258761,4.57756156,4.21803811,4.56428115
"4","Residential Sector","Total",9.66415134666667,9.44397758333333,9.58318676333333,9.11818178333333,8.24572199,7.93569876,8.48019153666667,8.45544282,7.91872546666667,9.69754258,7.10734849,5.88091364666667,5.58899025666667,5.80624106333333,7.37401305666667,7.15944001666667,7.42766757333333,7.78201680666667,8.27194698,7.87348067,6.47781453,6.35739683333333,6.93524252666667,7.14149725666667,7.06707411666667,7.14925830666667,8.07814164666667,7.72894958,7.07964323,7.20307896,8.24984292,7.48717346666667,7.29042259,8.31314315333333,8.39060647333333,8.44509185666667,6.98695195,7.35385416333334,6.97417259,6.90354617333333,7.14985340666667,6.38672371333333,5.43116401666667,6.51402165333333,6.99230136,6.50750008333333,5.72642983,5.60018932,6.61317851333333,6.10762122666667,5.76167632333333,6.23105442666667
"5","Commercial Sector","Coal",0.47419614,0.50185278,0.51779376,0.68824701,1.03654782,0.50867091,0.71340687,0.70178724,0.37566936,0.35511894,0.35742366,0.25121448,0.48015,0.50694237,0.55562958,0.50473368,0.45306954,0.60258825,0.54881145,0.36817902,0.45479808,0.275870026666667,0.38274742,0.60937976,0.640370353333333,0.59383038,0.833029413333333,0.38342227,0.386322126666667,0.274909763333333,0.18447,0.27474029,0.162102893333333,0.218088016666667,0.19783412,0.26381124,0.057772,0.176326186666667,0.18722022,0.21963128,0.2113045,0.225613813333333,0.12212772,0.126970433333333,0.1665378,0.12679106,0.0839256,0.09011486,0.06916459,0.0566761066666667,0.02508297,0.02215752
"6","Commercial Sector","Petroleum Products",1.18497030666667,1.21243514333333,1.28421403,1.36681999666667,1.22788684333333,1.21363733333333,1.27087407333333,1.36410486666667,1.20641326666667,1.56585953333333,1.19735872666667,1.10660436333333,1.13687335666667,1.80810483333333,2.04211120666667,1.80385348,2.15654175,2.17693259666667,1.92246479333333,1.70471297333333,1.73073967,1.50119636333333,1.46954338666667,1.50981622,1.55075085,1.64490821,2.01355198,1.83428135,1.83214581,1.75722928333333,2.10275486666667,1.82634899333333,1.44270822666667,2.06752010666667,1.92928677333333,1.76510748333333,1.55271262666667,1.29887893666667,1.07114744,0.956631463333333,1.05591610666667,0.92634949,1.11391540333333,1.07241434666667,1.2077329,1.92565934,1.91407021666667,1.95600632333333,2.07537190666667,2.07676175666667,1.8917228,1.97324017
"7","Commercial Sector","Natural Gas",1.63683344,1.88608046,1.8570255,2.04323174,1.91094684,1.74764524,1.8843308,1.87807444,2.32736592,1.83443898,2.06952966,1.91211328,2.0754679,2.09937992,1.9126965,1.871606,1.95474136,2.17260054,2.31867064,2.43860188,2.26861976,2.43463715,2.79492381666667,2.9343919,2.91774362,3.11426716333333,3.2677601,3.42756678,3.22334705,3.38458472,3.62833320666667,3.2920118,3.44475714,3.52005082,3.52805610666667,3.6382324,3.42265308,3.65371424,3.68526114,3.71921927666667,3.75205277333333,3.50240792,3.30686286333333,3.74522676,4.01343451666667,3.83158347,3.75412323,3.80549884,4.15692706,3.98539284,3.78454648,4.00655684
"8","Commercial Sector","Total",3.29599988666667,3.60036838333333,3.65903329,4.09829874666667,4.17538150333333,3.46995348333333,3.86861174333333,3.94396654666667,3.90944854666667,3.75541745333333,3.62431204666667,3.26993212333333,3.69249125666667,4.41442712333333,4.51043728666667,4.18019316,4.56435265,4.95212138666667,4.78994688333333,4.51149387333333,4.45415751,4.21170354,4.64721462333333,5.05358788,5.10886482333333,5.35300575333333,6.11434149333333,5.6452704,5.44181498666667,5.41672376666667,5.91555807333333,5.39310108333333,5.04956826,5.80565894333333,5.655177,5.66715112333333,5.03313770666667,5.12891936333333,4.9436288,4.89548202,5.01927338,4.65437122333333,4.54290598666667,4.94461154,5.38770521666667,5.88403387,5.75211904666667,5.85162002333333,6.30146355666667,6.11883070333333,5.70135225,6.00195453
"9","Industrial Sector","Coal",9.39332583367267,7.2767256106828,6.48649177,6.00507504666667,5.26094693666667,6.25614612333333,4.98981089098307,5.1495320085829,5.62000406008287,7.63275894776456,8.2662940984828,9.25112921126057,8.36023878187287,9.62632039923054,10.7775233907174,10.0109937380203,10.1854130330583,11.0078412247459,11.1796139618896,10.7675047053869,11.0984087330811,12.6674367251066,10.9738861443317,9.15483945792134,9.09522857272912,8.50532744319631,8.59984449691937,8.3148075245987,8.13937008317958,7.82144639069778,8.57349355674345,8.68665197031135,8.25122690245509,8.42936187965029,7.99001389561598,8.11308950692744,7.55961547744973,7.72652080823967,7.6674486694498,6.03645081731804,6.7876021580907,6.55592960677609,6.31794390161596,6.03254362711288,5.46176688358091,4.42960941258516,4.2525444854351,4.00201979266511,4.00381326999742,3.91074628667473,3.28256317068726,3.40141857021012
"10","Industrial Sector","Petroleum Products",5.1997609576435,6.36638177962425,7.03527641006265,7.65812099048061,7.04665415395554,6.19632409710213,6.62607243225581,7.25177396558141,5.82891199597832,6.25323867390223,5.19281164303439,3.97908160451684,4.0666447579065,3.78036911687507,4.67923761869651,4.52875534828117,4.7674946630065,4.47678652364923,4.79071148975189,4.50688755229126,4.24990672827153,3.8218001667813,3.91986550031818,3.89526055977553,3.59630051527906,3.63900769133227,4.07824036627855,4.6345214340576,4.12764342194221,3.92691499153937,4.26906244253914,4.33284382559262,3.95540948500181,5.14484391669721,5.68763000123972,5.52928429415796,5.19808423601639,5.27567520966088,5.1343275066284,3.28958442331516,2.55969207278951,2.11435183435172,2.12837265963216,2.15607080146036,2.10803943253166,1.86017902095498,1.91299040610398,1.85363095013765,1.77442533212419,1.9326193593883,1.57535094084893,1.85267560628547
"11","Industrial Sector","Natural Gas",2.33104996168,2.52203902984,2.76721262928,2.78206395544,2.65620783648,1.88956514648,1.70100906008,1.56846224128,1.71286984616,2.14619403504,2.81044874264,2.72686568176,2.63071221512,2.43353931832,2.49993944552,2.67410038984,2.548294958,2.95222061728,2.83026740656,3.07027091976,3.97163997472,3.1836343462,3.65657269266667,3.92936691664,4.5765400648,5.16498818836,4.50920120933333,4.58437147021333,4.97226012433333,5.08422225872,4.08819861209772,3.49743750455933,4.03453557691745,3.7458606267797,3.97358217213135,4.07088008247844,3.93904970317281,3.97477236440315,3.55051375058973,3.32568656308334,3.57371471714358,3.8362308121045,4.20058179023185,4.44260645936971,4.68236473306573,5.01710874203356,5.072122121279,5.37753249279909,5.53309979267272,5.71298239829021,5.90856863886726,6.33732853015038
"12","Industrial Sector","Total",16.9241367529962,16.165146420147,16.2889808093427,16.4452599925873,14.9638089271022,14.3420353669155,13.3168923833189,13.9697682154443,13.1617859022212,16.0321916567068,16.2695544841572,15.9570764975374,15.0575957548994,15.8402288344256,17.9567004549339,17.2138494761414,17.5012026540648,18.4368483656752,18.8005928582014,18.3446631774382,19.3199554360726,19.6728712380879,18.5503243373166,16.9794669343369,17.2680691528082,17.3093233228886,17.1872860725313,17.5337004288696,17.2392736294551,16.8325836409572,16.9307546113803,16.5169333004633,16.2411719643743,17.3200664231272,17.6512260689871,17.7132538835638,16.6967494166389,16.9769683823037,16.3522899266679,12.6517218037165,12.9210089480238,12.5065122532323,12.64689835148,12.6312208879429,12.2521710491783,11.3068971755737,11.2376570128181,11.2331832356018,11.3113383947943,11.5563480443532,10.7664827504034,11.591422706646
"13","Transportation Sector","Coal",0.0150279066666667,0.00951133333333333,0.00665793333333333,0.0042801,0.00275828666666667,0.00104624666666667,0.000380453333333333,0.00028534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","Transportation Sector","Petroleum Products",31.5035528866667,33.2247662633333,34.18550795,35.40069951,33.7292298933333,33.2479977133333,34.8340573166667,35.6477066733333,36.5009681666667,35.6677227133333,33.8556792933333,33.82686934,32.4768251866667,33.5072847633333,33.8389606866667,35.3112092666667,37.1921329633333,39.80661465,41.9997113433333,40.4470994766667,41.0124763033333,40.0417309966667,39.7759895866667,40.5642550866667,41.2903941633333,42.0599200633333,42.42357845,43.83895912,44.5748519333333,45.3400553833333,48.3582972033333,48.1797241566667,48.3335719533333,50.66709505,54.42820394,55.20292272,56.46979096,56.21811877,51.2408604033333,49.3781848266667,51.6966946466667,49.4571893933333,50.0841070766667,50.1079416566667,51.87766221,51.4756554766667,53.1275606033333,53.6092612366667,54.6532023033333,55.3184656933333,46.5408571833333,49.00183838
"15","Transportation Sector","Natural Gas",0.42315262,0.38911378,0.4496096,0.31642336,0.22867526,0.16574052,0.14612312,0.14728956,0.1450097,0.21849542,0.4443076,0.58104618,0.59520252,0.39356746,0.35989976,0.24383898,0.2680161,0.35003804,0.4546465,0.3228918,0.38381178,0.3665387,0.3554122,0.32140724,0.352583,0.348370073333333,0.43501161,0.418033476666667,0.388526783333333,0.45204852,0.450557213333333,0.42962106,0.446047396666667,0.39494598,0.318233886666667,0.28249056,0.30629654,0.38815942,0.47309746,0.492684206666667,0.55716144,0.775003386666667,0.533166443333333,0.4774451,0.4243965,0.45560801,0.48724819,0.53380899,0.59058142,0.77645425,0.61148087,0.76989341
"16","Transportation Sector","Total",31.9417334133333,33.6233913766667,34.6417754833333,35.72140297,33.96066344,33.41478448,34.98056089,35.7952815733333,36.6459778666667,35.8862181333333,34.2999868933333,34.40791552,33.0720277066667,33.9008522233333,34.1988604466667,35.5550482466667,37.4601490633333,40.15665269,42.4543578433333,40.7699912766667,41.3962880833333,40.4082696966667,40.1314017866667,40.8856623266667,41.6429771633333,42.4082901366667,42.85859006,44.2569925966667,44.9633787166667,45.7921039033333,48.8088544166667,48.6093452166667,48.77961935,51.06204103,54.7464378266667,55.48541328,56.7760875,56.60627819,51.7139578633333,49.8708690333333,52.2538560866667,50.23219278,50.61727352,50.5853867566667,52.30205871,51.9312634866667,53.6148087933333,54.1430702266667,55.2437837233333,56.0949199433333,47.1523380533333,49.77173179
"17","Electric Power Sector","Coal",15.6599347666667,13.5993044,11.4918782733333,11.5121374133333,10.0307472466667,9.08360867333333,13.2250334333333,11.6265587533333,10.0468214,12.1513941266667,13.2284575133333,15.4432665933333,15.66916076,15.8368455666667,17.5819850066667,17.4670881,17.9591093733333,20.22604056,20.6211413466667,25.19780472,21.9956241266667,23.05785405,24.59222634,27.6950938,25.3169719733333,27.30138048,31.0700016,32.2484064833333,33.0086220566667,34.06388128,39.37124378,37.3013071566667,37.4176572,35.4637230933333,34.8228331733333,35.2445467733333,33.63146281,35.66326049,31.63281044,25.58548916,25.9046931,20.5970229666667,14.6539636466667,21.4478854333333,20.81339876,17.54678717,16.85589466,11.0774886933333,10.10290897,4.06164704,3.81963208,3.04991973
"18","Electric Power Sector","Petroleum Products",8.90312947333333,10.76013917,12.76200893,12.4388252633333,13.34863508,12.8932255833333,12.2117014433333,13.5151127466667,12.9918728133333,11.7843935366667,7.22788638,3.22133496666667,1.55596213666667,1.27474754,1.22722504666667,0.760697666666667,2.30647417,2.15814353333333,2.04317003,3.18526402333333,0.908799026666667,1.55453441,1.21253579333333,1.72389770666667,1.95456789,1.03867833666667,0.76533644,1.54309499666667,2.06462479666667,2.34678345,2.01267359333333,3.71562018666667,2.65895256,4.22918125666667,3.8055589,3.18666674333333,0.6011544,1.50146010666667,0.90156814,0.7798153,0.978896453333333,0.37454472,0.267345613333333,0.23052194,0.925075176666667,0.85310786,0.434215723333333,0.357587706666667,0.695031846666667,0.17840328,0.16185224,0.229351173333333
"19","Electric Power Sector","Natural Gas",0.23259874,0.22872828,0.25465506,0.23424236,0.25730606,0.0288959,0.02799456,0.08477898,0.06426024,0.20767934,0.13376946,0.12677082,0.1731103,0.18466866,0.17395862,0.08424878,0.04729384,0.09495882,0.06129112,0.20932296,0.53380536,0.873854116666667,1.30715181666667,2.2013904,2.2210078,2.46278435333333,1.73415715,1.05773770666667,2.07964881666667,2.27264928,2.02013258333333,1.8085122,1.89868587333333,1.9209146,2.65792677333333,3.66384106,3.29211784,4.9443801,4.2447812,5.220776,7.6589788,7.76803250666667,10.40303286,9.41375402,8.7699073,13.59136207,16.44437509,17.32183453,19.78908074,22.67685563,24.81251487,21.07796834
"20","Electric Power Sector","Total",24.79566298,24.58817185,24.5085422633333,24.1852050366667,23.6366883866667,22.0057301566667,25.4647294366667,25.22645048,23.1029544533333,24.1434670033333,20.5901133533333,18.79137238,17.3982331966667,17.2962617666667,18.9831686733333,18.3120345466667,20.3128773833333,22.4791429133333,22.7256024966667,28.5923917033333,23.4382285133333,25.4862425766667,27.11191395,31.6203819066667,29.4925476633333,30.80284317,33.56949519,34.8492391866667,37.15289567,38.68331401,43.4040499566667,42.8254395433333,41.9752956333333,41.61381895,41.2863188466667,42.0950545766667,37.52473505,42.1091006966667,36.77915978,31.58608046,34.5425683533333,28.7396001933333,25.32434212,31.0921613933333,30.5083812366667,31.9912571,33.7344854733333,28.75691093,30.5870215566667,26.91690595,28.79399919,24.3572392433333
"21","Fuel Totals","Coal",26.146033197006,21.8695607540161,18.8934717766667,18.61392984,16.81883269,16.0674600533333,19.2199866676497,17.7510806019162,16.1547538900829,20.2280997644312,21.9472449718161,25.0007315045939,24.6078842618729,26.0667145158972,29.0454506873841,28.1251319780203,28.7328982163916,32.0164302547459,32.5043671185562,36.4313430153869,33.6625304597478,36.0617481784399,36.0329153776651,37.5931214179214,35.1655492960625,36.4892583631963,40.6164530769194,40.994006347932,41.5820909331796,42.1977554273644,48.1519920034101,46.2966250303113,45.8530703024551,44.1437191663169,43.0327049489493,43.6443627202608,41.2545312007831,43.585678171573,39.4874793294498,31.841571257318,32.9035997580907,27.3785663867761,21.0940352682826,27.6073994937795,26.4417034435809,22.1031876425852,21.1923647454351,15.1696233459984,14.1758868299974,8.02906943334139,7.12727822068726,6.47349582021012
"22","Fuel Totals","Petroleum Products",53.1563735809768,57.8334428096242,61.447795963396,62.7758730938139,60.5018176006222,58.6330591071021,60.2963503022558,63.3105949522481,61.4026796593116,62.1239496872356,51.5364592130344,45.1937883611835,42.1023119145732,43.4970067368751,46.2060642053632,46.7360172582812,50.8745113696732,53.1645671303159,55.6424835964186,54.2133732456246,51.4224680982715,50.2223011267813,49.7914037036515,51.0677229297755,51.7542162186124,51.6854202446656,53.0427588629452,55.4397512573909,56.1366167752755,56.7297610948727,60.5947936258725,61.6411424555926,59.5122316116685,65.6962780466972,69.693953114573,69.3893926574913,66.8676567793497,67.1766982396609,60.9373220799617,56.6692300466485,58.6410967927895,54.938476777685,55.1567554296322,55.369507158127,57.948856845865,57.883588000955,58.8266996394373,59.0831348568043,60.8286222921242,61.036309756055,51.7134213775156,54.7238786062855
"23","Fuel Totals","Natural Gas",7.31927760168,7.71805204984,8.34025086928,8.17854559544,7.66161395648,6.46768308648,6.59464902008,6.32923408128,7.18145868616,7.16278737504,8.40761108264,8.11269030176,8.09914199512,7.69428975832,7.77166502552,7.55941620984,7.658839738,8.62578477728,8.89559634656,9.44730443976,10.00144551472,9.85243457953333,11.5517781426667,13.01975195664,13.6597674048,14.8480420816933,14.1486425226667,13.58039458688,14.1582985243333,15.00028775872,14.5622743487644,12.8942251245593,13.9707758835841,14.2747312867797,15.0031081521314,16.3722093424784,14.8954736431728,17.4127443844032,16.3384075505897,17.3968981864167,20.3418636238102,20.2023569987712,22.3117932968985,22.7904955793697,23.0520572830657,27.6341760720336,30.046435771279,31.3322155327991,35.0522766226727,37.7292466782902,39.3351489688673,36.7560282701504
"24","Fuel Totals","Total",86.6216843796628,87.4210556134804,88.6815186093426,89.568348529254,84.9822642471022,81.1682022469155,86.1109859899855,87.3909096354443,84.7388922355545,89.5148368267068,81.8913152674905,78.3072101675374,74.809338171566,77.2580110110923,83.0231799182672,82.4205654461414,87.2662493240648,93.8067821623418,97.0424470615348,100.092020700771,95.0864440727393,96.1364838847546,97.3760972239832,101.680596304337,100.579532919475,103.022720689555,107.807854462531,110.014152192203,111.877006232788,113.927804280957,123.309059978047,120.831992610463,119.336077797708,124.114728499794,127.729766215654,129.40596472023,123.017661623306,128.175120795637,116.763208960001,105.907699490383,111.886560174691,102.519400163232,98.5625839948133,105.767402231276,107.442617572512,107.620951715574,110.065500156151,105.584973735602,110.056785744794,106.794625867687,98.1758485670701,97.953402696646
